#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=1867, tid=0xb6450b40
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK Server VM (25.171-b11 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.groovy.tools.GroovyStarter.rootLoader([Ljava/lang/String;)V+391
j  org.codehaus.groovy.tools.GroovyStarter.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x637a9c00 JavaThread "Service Thread" daemon [_thread_blocked, id=2121, stack(0x6312c000,0x6317d000)]
  0x637a7c00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2118, stack(0x6317d000,0x631fe000)]
  0x637a6800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2116, stack(0x631fe000,0x6327f000)]
  0x637a4800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2112, stack(0x6327f000,0x63300000)]
  0x637a3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2105, stack(0x63813000,0x63864000)]
  0x63788400 JavaThread "Finalizer" daemon [_thread_blocked, id=2084, stack(0x6642e000,0x6647f000)]
  0x63785400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2080, stack(0x6662e000,0x6667f000)]
=>0xb6208400 JavaThread "main" [_thread_in_vm, id=2023, stack(0xb6400000,0xb6451000)]

Other Threads:
  0x63780c00 VMThread [stack: 0x63864000,0x638e5000] [id=2067]
  0x637abc00 WatcherThread [stack: 0x630ab000,0x6312c000] [id=2124]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 19200K, used 5343K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 32% used [0x918c0000,0x91df7f88,0x92900000)
  from space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 0K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e00000,0x698c0000)
 Metaspace       used 2319K, capacity 2434K, committed 2456K, reserved 4400K

Card table byte_map: [0x66bff000,0x66e00000] byte_map_base: 0x668c8000

Marking Bits: (ParMarkBitMap*) 0xb717c8c0
 Begin Bits: [0x64300000, 0x65300000)
 End Bits:   [0x65300000, 0x66300000)

Polling page: 0xb7789000

CodeCache: size=245760Kb used=993Kb max_used=997Kb free=244766Kb
 bounds [0xa7200000, 0xa7440000, 0xb6200000]
 total_blobs=352 nmethods=195 adapters=72
 compilation: enabled

Compilation events (10 events):
Event: 1.234 Thread 0x637a6800 nmethod 189 0xa72f1188 code [0xa72f1300, 0xa72f18bc]
Event: 1.243 Thread 0x637a6800  190  s    4       sun.misc.URLClassPath::getNextLoader (88 bytes)
Event: 1.255 Thread 0x637a7c00  191   !   3       java.util.zip.ZipFile$ZipFileInputStream::close (110 bytes)
Event: 1.256 Thread 0x637a7c00 nmethod 191 0xa72f7b48 code [0xa72f7ce0, 0xa72f83b8]
Event: 1.261 Thread 0x637a7c00  192       3       java.util.WeakHashMap::remove (133 bytes)
Event: 1.262 Thread 0x637a7c00 nmethod 192 0xa72f6d48 code [0xa72f6ee0, 0xa72f7704]
Event: 1.269 Thread 0x637a6800 nmethod 190 0xa72fa348 code [0xa72fa4c0, 0xa72faa1c]
Event: 1.269 Thread 0x637a6800  193   !   4       sun.misc.URLClassPath$JarLoader::getResource (85 bytes)
Event: 1.286 Thread 0x637a7c00  197   !   3       java.util.zip.InflaterInputStream::read (138 bytes)
Event: 1.288 Thread 0x637a7c00 nmethod 197 0xa72f8848 code [0xa72f8ae0, 0xa72f9834]

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.704 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5ab38) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.704 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5ad38) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.704 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5b6d8) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.704 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5b8d8) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.704 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5c200) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.704 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5c400) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.704 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5cd30) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.705 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5cf30) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.705 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5d8e0) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.705 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5dae0) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]

Events (10 events):
Event: 1.110 loading class java/util/LinkedHashSet
Event: 1.111 loading class java/util/LinkedHashSet done
Event: 1.111 loading class java/io/PrintWriter
Event: 1.111 loading class java/io/PrintWriter done
Event: 1.144 loading class java/lang/InstantiationException
Event: 1.144 loading class java/lang/InstantiationException done
Event: 1.223 loading class java/util/concurrent/Callable
Event: 1.224 loading class java/util/concurrent/Callable done
Event: 1.270 loading class java/io/StringWriter
Event: 1.270 loading class java/io/StringWriter done


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 1694419    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 1694419    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 1694419    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
080f6000-08117000 rw-p 00000000 00:00 0          [heap]
62900000-62929000 rw-p 00000000 00:00 0 
62929000-62a00000 ---p 00000000 00:00 0 
62a86000-62b00000 r--s 010ff000 08:01 1694387    /usr/lib/jvm/java-8-openjdk-i386/lib/tools.jar
62b00000-62b6f000 rw-p 00000000 00:00 0 
62b6f000-62c00000 ---p 00000000 00:00 0 
62c30000-62c34000 r--s 000f3000 08:01 2456094    /home/sarnobat/github/groovy_libraries/.groovy/lib/jna-3.4.0.jar
62c34000-62c36000 r--s 00003000 08:01 2453673    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsr305-3.0.2.jar
62c36000-62c62000 r--s 00208000 08:01 2456072    /home/sarnobat/github/groovy_libraries/.groovy/lib/guava-19.0.jar
62c62000-62c77000 r--s 000d1000 08:01 2456076    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-server-2.25.jar
62c77000-62c78000 r--s 00004000 08:01 2456091    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.json-api-1.0.jar
62c78000-62c7a000 r--s 0000a000 08:01 2453742    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsr311-api-1.1.1.jar
62c7a000-62c7e000 r--s 0000c000 08:01 2456086    /home/sarnobat/github/groovy_libraries/.groovy/lib/validation-api-1.1.0.Final.jar
62c7e000-62c81000 r--s 0002b000 08:01 2456084    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-locator-2.5.0-b30.jar
62c81000-62c82000 r--s 0000f000 08:01 2456073    /home/sarnobat/github/groovy_libraries/.groovy/lib/json-20140107.jar
62c82000-62c84000 r--s 0000d000 08:01 2456088    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-codec-1.4.jar
62c84000-62c86000 r--s 00005000 08:01 2456082    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.annotation-api-1.2.jar
62c86000-62c89000 r--s 0001e000 08:01 2456083    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-utils-2.5.0-b30.jar
62c89000-62c8f000 r--s 0005a000 08:01 2456087    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsoup-1.11.2.jar
62c8f000-62c90000 r--s 00001000 08:01 2456081    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.inject-2.5.0-b30.jar
62c90000-62c96000 r--s 00028000 08:01 2456080    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-api-2.5.0-b30.jar
62c96000-62c9a000 r--s 00031000 08:01 2456075    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-io-2.6.jar
62c9a000-62c9c000 r--s 00004000 08:01 2456074    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-container-jdk-http-2.25.jar
62c9c000-62c9d000 r--s 00006000 08:01 2456092    /home/sarnobat/github/groovy_libraries/.groovy/lib/solr-commons-csv-3.5.0.jar
62c9d000-62ca1000 r--s 00019000 08:01 2456077    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.ws.rs-api-2.0.1.jar
62ca1000-62cb9000 r--s 000d4000 08:01 2456079    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-guava-2.6.jar
62cb9000-62cf8000 r--s 00399000 08:01 2456085    /home/sarnobat/github/groovy_libraries/.groovy/lib/jaxrs-ri-2.25.jar
62cf8000-62d00000 r--s 00072000 08:01 2453758    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-lang3-3.7.jar
62d00000-62dfc000 rw-p 00000000 00:00 0 
62dfc000-62e00000 ---p 00000000 00:00 0 
62e00000-62eff000 rw-p 00000000 00:00 0 
62eff000-62f00000 ---p 00000000 00:00 0 
62f00000-62ffc000 rw-p 00000000 00:00 0 
62ffc000-63000000 ---p 00000000 00:00 0 
63000000-63003000 r--s 00012000 08:01 2456090    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.json-1.0.4.jar
63003000-63011000 r--s 000a1000 08:01 2456078    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-common-2.25.jar
63011000-6305e000 r--s 0040d000 08:01 1149211    /usr/share/java/groovy-2.x.jar
6305e000-630ab000 r--s 0040d000 08:01 1149211    /usr/share/java/groovy-2.x.jar
630ab000-630ac000 ---p 00000000 00:00 0 
630ac000-6312c000 rw-p 00000000 00:00 0 
6312c000-6312f000 ---p 00000000 00:00 0 
6312f000-6317d000 rw-p 00000000 00:00 0 
6317d000-63180000 ---p 00000000 00:00 0 
63180000-631fe000 rw-p 00000000 00:00 0 
631fe000-63201000 ---p 00000000 00:00 0 
63201000-6327f000 rw-p 00000000 00:00 0 
6327f000-63282000 ---p 00000000 00:00 0 
63282000-63300000 rw-p 00000000 00:00 0 
63300000-63500000 r--p 00000000 08:01 1110568    /usr/lib/locale/locale-archive
63500000-63573000 rw-p 00000000 00:00 0 
63573000-63600000 ---p 00000000 00:00 0 
63600000-63621000 rw-p 00000000 00:00 0 
63621000-63700000 ---p 00000000 00:00 0 
63700000-637fb000 rw-p 00000000 00:00 0 
637fb000-63800000 ---p 00000000 00:00 0 
63800000-63805000 r--s 0002b000 08:01 2456093    /home/sarnobat/github/groovy_libraries/.groovy/lib/fuse-jna-0.0.1-SNAPSHOT.jar
63805000-63813000 r--s 000c8000 08:01 1149227    /usr/share/java/testng.jar
63813000-63816000 ---p 00000000 00:00 0 
63816000-63864000 rw-p 00000000 00:00 0 
63864000-63865000 ---p 00000000 00:00 0 
63865000-638e5000 rw-p 00000000 00:00 0 
638e5000-63ab4000 r--s 03c2f000 08:01 1694487    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/rt.jar
63ab4000-63d1a000 rw-p 00000000 00:00 0 
63d3a000-63f00000 ---p 00000000 00:00 0 
63f00000-66300000 rw-p 00000000 00:00 0 
66300000-6633e000 rw-p 00000000 00:00 0 
6633e000-66400000 ---p 00000000 00:00 0 
66400000-66401000 r--s 00006000 08:01 1693894    /usr/share/maven-repo/org/codehaus/groovy/groovy-servlet/2.4.5/groovy-servlet-2.4.5.jar
66401000-66403000 r--s 0001b000 08:01 1693924    /usr/share/maven-repo/org/codehaus/groovy/groovy-docgenerator/2.4.5/groovy-docgenerator-2.4.5.jar
66403000-66405000 r--s 00011000 08:01 1147685    /usr/share/java/jsp-api-2.1.jar
66405000-66407000 r--s 0000c000 08:01 1149198    /usr/share/java/asm4-5.0.4.jar
66407000-66409000 r--s 00006000 08:01 1149197    /usr/share/java/asm4-tree-5.0.4.jar
66409000-6640b000 r--s 00012000 08:01 1839680    /usr/share/maven-repo/org/codehaus/groovy/groovy-test/2.4.5/groovy-test-2.4.5.jar
6640b000-6640c000 r--s 00004000 08:01 1144744    /usr/share/java/ant-launcher-1.9.6.jar
6640c000-6640d000 r--s 00005000 08:01 1147905    /usr/share/java/jansi-1.4.jar
6640d000-6640f000 r--s 00019000 08:01 1149207    /usr/share/java/jline2.jar
6640f000-66411000 r--s 00001000 08:01 1839692    /usr/share/maven-repo/org/codehaus/groovy/groovy-testng/2.4.5/groovy-testng-2.4.5.jar
66411000-66426000 r--s 00124000 08:01 1147882    /usr/share/java/ivy-2.3.0.jar
66426000-66428000 r--s 00016000 08:01 1839697    /usr/share/maven-repo/org/codehaus/groovy/groovy-templates/2.4.5/groovy-templates-2.4.5.jar
66428000-6642a000 r--s 00004000 08:01 1839662    /usr/share/maven-repo/org/codehaus/groovy/groovy-jsr223/2.4.5/groovy-jsr223-2.4.5.jar
6642a000-6642d000 r--s 0001e000 08:01 1147684    /usr/share/java/servlet-api-2.5.jar
6642d000-6642e000 r--s 00003000 08:01 1147898    /usr/share/java/hawtjni-runtime-1.10.jar
6642e000-66431000 ---p 00000000 00:00 0 
66431000-6647f000 rw-p 00000000 00:00 0 
6647f000-66480000 ---p 00000000 00:00 0 
66480000-66500000 rw-p 00000000 00:00 0 
66500000-665ff000 rw-p 00000000 00:00 0 
665ff000-66600000 ---p 00000000 00:00 0 
66600000-66601000 r--s 00001000 08:01 1147901    /usr/share/java/jansi-native-1.0.jar
66601000-66602000 r--s 00005000 08:01 1147905    /usr/share/java/jansi-1.4.jar
66602000-6660f000 r--s 00076000 08:01 1147859    /usr/share/java/xstream-1.4.8.jar
6660f000-66613000 r--s 00028000 08:01 1149209    /usr/share/java/qdox-1.12.1.jar
66613000-66617000 r--s 0001e000 08:01 1839667    /usr/share/maven-repo/org/codehaus/groovy/groovy-groovydoc/2.4.5/groovy-groovydoc-2.4.5.jar
66617000-66618000 r--s 0000d000 08:01 1147020    /usr/share/java/commons-logging-1.2.jar
66618000-6661d000 r--s 00068000 08:01 1144929    /usr/share/java/antlr.jar
