#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=27726, tid=0xb63dab40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6207800):  JavaThread "main" [_thread_in_vm, id=27967, stack(0xb638a000,0xb63db000)]
j  org.glassfish.jersey.jdkhttp.JdkHttpServerFactory$createHttpServer.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+21
j  org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+38
j  HttpCsvGraphReparent.main([Ljava/lang/String;)V+381
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
j  groovy.lang.MetaClassImpl.invokeStaticMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+103
j  org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;+39
j  groovy.lang.GroovyShell.runScriptOrMainOrTestOrRunnable(Ljava/lang/Class;[Ljava/lang/String;)Ljava/lang/Object;+138
j  groovy.lang.GroovyShell.run(Lgroovy/lang/GroovyCodeSource;[Ljava/lang/String;)Ljava/lang/Object;+9
j  groovy.lang.GroovyShell.run(Lgroovy/lang/GroovyCodeSource;Ljava/util/List;)Ljava/lang/Object;+23
j  groovy.ui.GroovyMain.processOnce()V+33
j  groovy.ui.GroovyMain.run()Z+29
j  groovy.ui.GroovyMain.process(Lgroovyjarjarcommonscli/CommandLine;)Z+602
j  groovy.ui.GroovyMain.processArgs([Ljava/lang/String;Ljava/io/PrintStream;)V+108
j  groovy.ui.GroovyMain.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.groovy.tools.GroovyStarter.rootLoader([Ljava/lang/String;)V+391
j  org.codehaus.groovy.tools.GroovyStarter.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x637aa800 JavaThread "Service Thread" daemon [_thread_blocked, id=28182, stack(0x630db000,0x6312c000)]
  0x637a7400 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=28172, stack(0x6312c000,0x631ad000)]
  0x637a5c00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=28163, stack(0x631ad000,0x6322e000)]
  0x637a3c00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=28148, stack(0x6322e000,0x632af000)]
  0x637a2400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28136, stack(0x632af000,0x63300000)]
  0x63788800 JavaThread "Finalizer" daemon [_thread_blocked, id=28104, stack(0x63813000,0x63864000)]
  0x63785c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=28097, stack(0x6642e000,0x6647f000)]
=>0xb6207800 JavaThread "main" [_thread_in_vm, id=27967, stack(0xb638a000,0xb63db000)]

Other Threads:
  0x63781000 VMThread [stack: 0x63864000,0x638e5000] [id=28085]
  0x637ac000 WatcherThread [stack: 0x6305a000,0x630db000] [id=28194]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 18944K, used 13048K [0x918c0000, 0x93240000, 0xa6e00000)
  eden space 16384K, 64% used [0x918c0000,0x92302020,0x928c0000)
  from space 2560K, 99% used [0x92900000,0x92b7c158,0x92b80000)
  to   space 4864K, 0% used [0x92d80000,0x92d80000,0x93240000)
 ParOldGen       total 43776K, used 4924K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 11% used [0x66e00000,0x672cf280,0x698c0000)
 Metaspace       used 9030K, capacity 9101K, committed 9112K, reserved 9520K

Card table byte_map: [0x66bff000,0x66e00000] byte_map_base: 0x668c8000

Marking Bits: (ParMarkBitMap*) 0xb7100880
 Begin Bits: [0x64300000, 0x65300000)
 End Bits:   [0x65300000, 0x66300000)

Polling page: 0xb770d000

CodeCache: size=245760Kb used=4670Kb max_used=4775Kb free=241089Kb
 bounds [0xa71ed000, 0xa769d000, 0xb61ed000]
 total_blobs=1731 nmethods=1311 adapters=333
 compilation: enabled

Compilation events (10 events):
Event: 93.350 Thread 0x637a7400 1451       3       java.util.Properties::getProperty (46 bytes)
Event: 93.350 Thread 0x637a7400 nmethod 1451 0xa72a15c8 code [0xa72a1700, 0xa72a1a58]
Event: 97.546 Thread 0x637a5c00 1452   !   4       java.net.URL::<init> (543 bytes)
Event: 97.763 Thread 0x637a7400 1453       3       sun.misc.ProxyGenerator::dotToSlash (9 bytes)
Event: 97.764 Thread 0x637a7400 nmethod 1453 0xa72a27c8 code [0xa72a28e0, 0xa72a2a2c]
Event: 98.544 Thread 0x637a7400 1454       3       groovyjarjarasm.asm.Type::a (214 bytes)
Event: 98.548 Thread 0x637a7400 nmethod 1454 0xa732e408 code [0xa732e880, 0xa7330e74]
Event: 98.635 Thread 0x637a7400 1455       1       java.util.logging.Logger::getName (5 bytes)
Event: 98.635 Thread 0x637a7400 nmethod 1455 0xa729cdc8 code [0xa729cec0, 0xa729cf60]
Event: 98.853 Thread 0x637a5c00 nmethod 1452 0xa72ec7c8 code [0xa72eca80, 0xa72edc5c]

GC Heap History (10 events):
Event: 29.306 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 19200K, used 16640K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 100% used [0x918c0000,0x92900000,0x92900000)
  from space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 0K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e00000,0x698c0000)
 Metaspace       used 3721K, capacity 3786K, committed 3864K, reserved 4400K
Event: 29.316 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 19200K, used 2550K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 0% used [0x918c0000,0x918c0000,0x92900000)
  from space 2560K, 99% used [0x92900000,0x92b7d9a0,0x92b80000)
  to   space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
 ParOldGen       total 43776K, used 161K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e28520,0x698c0000)
 Metaspace       used 3721K, capacity 3786K, committed 3864K, reserved 4400K
}
Event: 48.498 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 19200K, used 19190K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 100% used [0x918c0000,0x92900000,0x92900000)
  from space 2560K, 99% used [0x92900000,0x92b7d9a0,0x92b80000)
  to   space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
 ParOldGen       total 43776K, used 161K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e28520,0x698c0000)
 Metaspace       used 6098K, capacity 6154K, committed 6168K, reserved 6448K
Event: 48.525 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 19200K, used 2554K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 0% used [0x918c0000,0x918c0000,0x92900000)
  from space 2560K, 99% used [0x92b80000,0x92dfeab0,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 1412K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 3% used [0x66e00000,0x66f61258,0x698c0000)
 Metaspace       used 6098K, capacity 6154K, committed 6168K, reserved 6448K
}
Event: 63.690 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 19200K, used 19194K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 100% used [0x918c0000,0x92900000,0x92900000)
  from space 2560K, 99% used [0x92b80000,0x92dfeab0,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 1412K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 3% used [0x66e00000,0x66f61258,0x698c0000)
 Metaspace       used 6807K, capacity 6860K, committed 6936K, reserved 7472K
Event: 63.896 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 19200K, used 2552K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 0% used [0x918c0000,0x918c0000,0x92900000)
  from space 2560K, 99% used [0x92900000,0x92b7e170,0x92b80000)
  to   space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
 ParOldGen       total 43776K, used 2266K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 5% used [0x66e00000,0x670369b0,0x698c0000)
 Metaspace       used 6807K, capacity 6860K, committed 6936K, reserved 7472K
}
Event: 72.382 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 19200K, used 19192K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 100% used [0x918c0000,0x92900000,0x92900000)
  from space 2560K, 99% used [0x92900000,0x92b7e170,0x92b80000)
  to   space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
 ParOldGen       total 43776K, used 2266K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 5% used [0x66e00000,0x670369b0,0x698c0000)
 Metaspace       used 7154K, capacity 7212K, committed 7320K, reserved 7472K
Event: 72.432 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 19200K, used 2552K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 0% used [0x918c0000,0x918c0000,0x92900000)
  from space 2560K, 99% used [0x92b80000,0x92dfe168,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 2745K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 6% used [0x66e00000,0x670ae6c8,0x698c0000)
 Metaspace       used 7154K, capacity 7212K, committed 7320K, reserved 7472K
}
Event: 91.691 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 19200K, used 19192K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 100% used [0x918c0000,0x92900000,0x92900000)
  from space 2560K, 99% used [0x92b80000,0x92dfe168,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 2745K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 6% used [0x66e00000,0x670ae6c8,0x698c0000)
 Metaspace       used 8625K, capacity 8715K, committed 8728K, reserved 9520K
Event: 92.131 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 18944K, used 2544K [0x918c0000, 0x93240000, 0xa6e00000)
  eden space 16384K, 0% used [0x918c0000,0x918c0000,0x928c0000)
  from space 2560K, 99% used [0x92900000,0x92b7c158,0x92b80000)
  to   space 4864K, 0% used [0x92d80000,0x92d80000,0x93240000)
 ParOldGen       total 43776K, used 4924K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 11% used [0x66e00000,0x672cf280,0x698c0000)
 Metaspace       used 8625K, capacity 8715K, committed 8728K, reserved 9520K
}

Deoptimization events (10 events):
Event: 34.349 Thread 0xb6207800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0xa735611c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 126
Event: 34.350 Thread 0xb6207800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa73560c0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 34.350 Thread 0xb6207800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0xa7350f70 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 126
Event: 51.545 Thread 0xb6207800 Uncommon trap: reason=predicate action=maybe_recompile pc=0xa743a514 method=groovyjarjarantlr.InputBuffer.syncConsume()V @ 7
Event: 51.545 Thread 0xb6207800 Uncommon trap: reason=predicate action=maybe_recompile pc=0xa74359e8 method=groovyjarjarantlr.InputBuffer.syncConsume()V @ 7
Event: 51.545 Thread 0xb6207800 Uncommon trap: reason=predicate action=maybe_recompile pc=0xa743900c method=groovyjarjarantlr.InputBuffer.syncConsume()V @ 7
Event: 58.651 Thread 0xb6207800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa73487c4 method=java.lang.String.startsWith(Ljava/lang/String;I)Z @ 25
Event: 58.877 Thread 0xb6207800 Uncommon trap: reason=range_check action=make_not_entrant pc=0xa741e084 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 74.012 Thread 0xb6207800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa74ceff4 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 92.344 Thread 0xb6207800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa72a53b4 method=java.net.URI.match(CJJ)Z @ 45

Internal exceptions (10 events):
Event: 91.690 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': java/lang/StringBeanInfo> (0x928ec520) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 92.131 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': java/lang/StringCustomizer> (0x918cca98) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 92.155 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': java/net/URIBeanInfo> (0x9193d330) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 92.227 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': java/net/URICustomizer> (0x9195add8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 92.937 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': org/glassfish/jersey/server/ResourceConfigBeanInfo> (0x91a9d3f8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 92.939 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': javax/ws/rs/core/ApplicationBeanInfo> (0x91ad2ed0) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 93.020 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': javax/ws/rs/core/ApplicationCustomizer> (0x91b0a890) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 93.023 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': org/glassfish/jersey/server/ResourceConfigCustomizer> (0x91b56128) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
