#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=1881, tid=0xb63c3b40
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK Server VM (25.171-b11 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x520f0a]
V  [libjvm.so+0x56e104]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9e15]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedExceptionAction_2Ljava_security_AccessControlContext_2+0x25
J 164  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72cb00c [0xa72caf60+0xac]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x51f8a6]
V  [libjvm.so+0x51fe1b]
V  [libjvm.so+0x858443]
V  [libjvm.so+0x856ebf]
V  [libjvm.so+0x8575b5]
V  [libjvm.so+0x31b4c2]
V  [libjvm.so+0x851ac9]
V  [libjvm.so+0x55e47a]
V  [libjvm.so+0x55f91c]  JVM_DefineClassWithSource+0x9c
C  [libjava.so+0xb28b]  Java_java_lang_ClassLoader_defineClass1+0x17b
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x520f0a]
V  [libjvm.so+0x56e104]  JVM_DoPrivileged+0x434
C  [libjava.so+0x9e15]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedExceptionAction_2Ljava_security_AccessControlContext_2+0x25
J 164  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72cb00c [0xa72caf60+0xac]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x51f8a6]
V  [libjvm.so+0x51fe1b]
V  [libjvm.so+0x858443]
V  [libjvm.so+0x856ebf]
V  [libjvm.so+0x858ed6]
V  [libjvm.so+0x8b9bcf]
V  [libjvm.so+0x8c8bb2]
V  [libjvm.so+0x8c2afb]
V  [libjvm.so+0x8c4fcc]
V  [libjvm.so+0x8c801a]
V  [libjvm.so+0x8c8685]
V  [libjvm.so+0x4e7b59]
V  [libjvm.so+0x4ee0ac]
V  [libjvm.so+0x4ee60a]
V  [libjvm.so+0x51070f]
j  groovy.lang.GroovySystem.<clinit>()V+4
v  ~StubRoutines::call_stub
V  [libjvm.so+0x521dcd]
V  [libjvm.so+0x74a3a5]
V  [libjvm.so+0x520f0a]
V  [libjvm.so+0x4ede28]
V  [libjvm.so+0x4ee31d]
V  [libjvm.so+0x4ee60a]
V  [libjvm.so+0x630138]
V  [libjvm.so+0x6340aa]
V  [libjvm.so+0x636668]
V  [libjvm.so+0x51594d]
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 164  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72cafc8 [0xa72caf60+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 164  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72cafc8 [0xa72caf60+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  groovy.lang.GroovySystem.<clinit>()V+4
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
v  ~StubRoutines::call_stub
j  groovy.lang.GroovyObjectSupport.<init>()V+9
j  groovy.lang.Binding.<init>()V+1
j  groovy.lang.GroovyShell.<init>(Lorg/codehaus/groovy/control/CompilerConfiguration;)V+5
j  groovy.ui.GroovyMain.processOnce()V+8
j  groovy.ui.GroovyMain.run()Z+29
j  groovy.ui.GroovyMain.process(Lgroovyjarjarcommonscli/CommandLine;)Z+602
j  groovy.ui.GroovyMain.processArgs([Ljava/lang/String;Ljava/io/PrintStream;)V+108
j  groovy.ui.GroovyMain.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.groovy.tools.GroovyStarter.rootLoader([Ljava/lang/String;)V+391
j  org.codehaus.groovy.tools.GroovyStarter.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x637aa000 JavaThread "Service Thread" daemon [_thread_blocked, id=2096, stack(0x630db000,0x6312c000)]
  0x637a7c00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2095, stack(0x6312c000,0x631ad000)]
  0x637a6800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2094, stack(0x631ad000,0x6322e000)]
  0x637a4800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2092, stack(0x6322e000,0x632af000)]
  0x637a3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2090, stack(0x632af000,0x63300000)]
  0x63788000 JavaThread "Finalizer" daemon [_thread_blocked, id=2064, stack(0x63813000,0x63864000)]
  0x63785400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2060, stack(0x6642e000,0x6647f000)]
=>0xb6208400 JavaThread "main" [_thread_in_vm, id=2013, stack(0xb6373000,0xb63c4000)]

Other Threads:
  0x63780c00 VMThread [stack: 0x63864000,0x638e5000] [id=2057]
  0x637ac000 WatcherThread [stack: 0x6305a000,0x630db000] [id=2098]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 19200K, used 5343K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 32% used [0x918c0000,0x91df7ea0,0x92900000)
  from space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 0K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e00000,0x698c0000)
 Metaspace       used 2318K, capacity 2434K, committed 2456K, reserved 4400K

Card table byte_map: [0x66bff000,0x66e00000] byte_map_base: 0x668c8000

Marking Bits: (ParMarkBitMap*) 0xb70ef8c0
 Begin Bits: [0x64300000, 0x65300000)
 End Bits:   [0x65300000, 0x66300000)

Polling page: 0xb76fc000

CodeCache: size=245760Kb used=988Kb max_used=1002Kb free=244771Kb
 bounds [0xa71e0000, 0xa7420000, 0xb61e0000]
 total_blobs=351 nmethods=194 adapters=72
 compilation: enabled

Compilation events (10 events):
Event: 1.181 Thread 0x637a7c00  189       3       java.util.zip.ZipFile::access$400 (5 bytes)
Event: 1.181 Thread 0x637a7c00 nmethod 189 0xa72cefc8 code [0xa72cf0e0, 0xa72cf1a0]
Event: 1.188 Thread 0x637a7c00  191   !   3       java.util.zip.ZipFile$ZipFileInputStream::close (110 bytes)
Event: 1.189 Thread 0x637a7c00 nmethod 191 0xa72d1d08 code [0xa72d1ea0, 0xa72d2578]
Event: 1.193 Thread 0x637a7c00  192       3       java.util.WeakHashMap::remove (133 bytes)
Event: 1.194 Thread 0x637a7c00 nmethod 192 0xa72d4588 code [0xa72d4720, 0xa72d4f44]
Event: 1.229 Thread 0x637a7c00  196   !   3       java.util.zip.InflaterInputStream::read (138 bytes)
Event: 1.238 Thread 0x637a7c00 nmethod 196 0xa72d5f08 code [0xa72d61a0, 0xa72d6ef4]
Event: 1.248 Thread 0x637a6800 nmethod 183 0xa72dac88 code [0xa72dae60, 0xa72db7b8]
Event: 1.248 Thread 0x637a6800  190       4       java.lang.String::indexOf (166 bytes)

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5b350) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5b550) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5bef0) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5c0f0) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5ca18) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5cc18) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5d548) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5d748) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5e0f8) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]
Event: 0.658 Thread 0xb6208400 Exception <a 'java/security/PrivilegedActionException'> (0x91a5e2f8) thrown at [/build/openjdk-8-Ls3fOh/openjdk-8-8u171-b11/src/hotspot/src/share/vm/prims/jvm.cpp, line 1435]

Events (10 events):
Event: 1.014 loading class java/util/LinkedHashSet
Event: 1.014 loading class java/util/LinkedHashSet done
Event: 1.015 loading class java/io/PrintWriter
Event: 1.015 loading class java/io/PrintWriter done
Event: 1.057 loading class java/lang/InstantiationException
Event: 1.057 loading class java/lang/InstantiationException done
Event: 1.153 loading class java/util/concurrent/Callable
Event: 1.153 loading class java/util/concurrent/Callable done
Event: 1.196 loading class java/io/StringWriter
Event: 1.196 loading class java/io/StringWriter done


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 1694419    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 1694419    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 1694419    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
09e04000-09e25000 rw-p 00000000 00:00 0          [heap]
62800000-62829000 rw-p 00000000 00:00 0 
62829000-62900000 ---p 00000000 00:00 0 
62a00000-62a70000 rw-p 00000000 00:00 0 
62a70000-62b00000 ---p 00000000 00:00 0 
62b29000-62ba3000 r--s 010ff000 08:01 1694387    /usr/lib/jvm/java-8-openjdk-i386/lib/tools.jar
62ba3000-62ba7000 r--s 000f3000 08:01 2456094    /home/sarnobat/github/groovy_libraries/.groovy/lib/jna-3.4.0.jar
62ba7000-62ba9000 r--s 00003000 08:01 2453673    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsr305-3.0.2.jar
62ba9000-62bd5000 r--s 00208000 08:01 2456072    /home/sarnobat/github/groovy_libraries/.groovy/lib/guava-19.0.jar
62bd5000-62bea000 r--s 000d1000 08:01 2456076    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-server-2.25.jar
62bea000-62beb000 r--s 00004000 08:01 2456091    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.json-api-1.0.jar
62beb000-62bed000 r--s 0000a000 08:01 2453742    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsr311-api-1.1.1.jar
62bed000-62bf1000 r--s 0000c000 08:01 2456086    /home/sarnobat/github/groovy_libraries/.groovy/lib/validation-api-1.1.0.Final.jar
62bf1000-62bf4000 r--s 0002b000 08:01 2456084    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-locator-2.5.0-b30.jar
62bf4000-62bf5000 r--s 0000f000 08:01 2456073    /home/sarnobat/github/groovy_libraries/.groovy/lib/json-20140107.jar
62bf5000-62bf7000 r--s 0000d000 08:01 2456088    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-codec-1.4.jar
62bf7000-62bfa000 r--s 0001e000 08:01 2456083    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-utils-2.5.0-b30.jar
62bfa000-62c00000 r--s 0005a000 08:01 2456087    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsoup-1.11.2.jar
62c00000-62cff000 rw-p 00000000 00:00 0 
62cff000-62d00000 ---p 00000000 00:00 0 
62d00000-62dfc000 rw-p 00000000 00:00 0 
62dfc000-62e00000 ---p 00000000 00:00 0 
62e00000-62e02000 r--s 00005000 08:01 2456082    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.annotation-api-1.2.jar
62e02000-62e03000 r--s 00001000 08:01 2456081    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.inject-2.5.0-b30.jar
62e03000-62e09000 r--s 00028000 08:01 2456080    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-api-2.5.0-b30.jar
62e09000-62e0d000 r--s 00031000 08:01 2456075    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-io-2.6.jar
62e0d000-62e0f000 r--s 00004000 08:01 2456074    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-container-jdk-http-2.25.jar
62e0f000-62e10000 r--s 00006000 08:01 2456092    /home/sarnobat/github/groovy_libraries/.groovy/lib/solr-commons-csv-3.5.0.jar
62e10000-62e14000 r--s 00019000 08:01 2456077    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.ws.rs-api-2.0.1.jar
62e14000-62e2c000 r--s 000d4000 08:01 2456079    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-guava-2.6.jar
62e2c000-62e2f000 r--s 00012000 08:01 2456090    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.json-1.0.4.jar
62e2f000-62e34000 r--s 0002b000 08:01 2456093    /home/sarnobat/github/groovy_libraries/.groovy/lib/fuse-jna-0.0.1-SNAPSHOT.jar
62e34000-62e73000 r--s 00399000 08:01 2456085    /home/sarnobat/github/groovy_libraries/.groovy/lib/jaxrs-ri-2.25.jar
62e73000-62e7b000 r--s 00072000 08:01 2453758    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-lang3-3.7.jar
62e7b000-62e89000 r--s 000a1000 08:01 2456078    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-common-2.25.jar
62e89000-62e8a000 r--s 00006000 08:01 1693894    /usr/share/maven-repo/org/codehaus/groovy/groovy-servlet/2.4.5/groovy-servlet-2.4.5.jar
62e8a000-62e8c000 r--s 0001b000 08:01 1693924    /usr/share/maven-repo/org/codehaus/groovy/groovy-docgenerator/2.4.5/groovy-docgenerator-2.4.5.jar
62e8c000-62e8e000 r--s 00011000 08:01 1147685    /usr/share/java/jsp-api-2.1.jar
62e8e000-62e9c000 r--s 000c8000 08:01 1149227    /usr/share/java/testng.jar
62e9c000-62e9e000 r--s 0000c000 08:01 1149198    /usr/share/java/asm4-5.0.4.jar
62e9e000-62eb3000 r--s 00124000 08:01 1147882    /usr/share/java/ivy-2.3.0.jar
62eb3000-62f00000 r--s 0040d000 08:01 1149211    /usr/share/java/groovy-2.x.jar
62f00000-62ffc000 rw-p 00000000 00:00 0 
62ffc000-63000000 ---p 00000000 00:00 0 
63000000-63002000 r--s 00006000 08:01 1149197    /usr/share/java/asm4-tree-5.0.4.jar
63002000-63004000 r--s 00012000 08:01 1839680    /usr/share/maven-repo/org/codehaus/groovy/groovy-test/2.4.5/groovy-test-2.4.5.jar
63004000-63005000 r--s 00004000 08:01 1144744    /usr/share/java/ant-launcher-1.9.6.jar
63005000-63007000 r--s 00019000 08:01 1149207    /usr/share/java/jline2.jar
63007000-63009000 r--s 00001000 08:01 1839692    /usr/share/maven-repo/org/codehaus/groovy/groovy-testng/2.4.5/groovy-testng-2.4.5.jar
63009000-6300b000 r--s 00016000 08:01 1839697    /usr/share/maven-repo/org/codehaus/groovy/groovy-templates/2.4.5/groovy-templates-2.4.5.jar
6300b000-6300d000 r--s 00004000 08:01 1839662    /usr/share/maven-repo/org/codehaus/groovy/groovy-jsr223/2.4.5/groovy-jsr223-2.4.5.jar
6300d000-6305a000 r--s 0040d000 08:01 1149211    /usr/share/java/groovy-2.x.jar
6305a000-6305b000 ---p 00000000 00:00 0 
6305b000-630db000 rw-p 00000000 00:00 0 
630db000-630de000 ---p 00000000 00:00 0 
630de000-6312c000 rw-p 00000000 00:00 0 
6312c000-6312f000 ---p 00000000 00:00 0 
6312f000-631ad000 rw-p 00000000 00:00 0 
631ad000-631b0000 ---p 00000000 00:00 0 
631b0000-6322e000 rw-p 00000000 00:00 0 
6322e000-63231000 ---p 00000000 00:00 0 
63231000-632af000 rw-p 00000000 00:00 0 
632af000-632b2000 ---p 00000000 00:00 0 
632b2000-63300000 rw-p 00000000 00:00 0 
63300000-63500000 r--p 00000000 08:01 1110568    /usr/lib/locale/locale-archive
63500000-635db000 rw-p 00000000 00:00 0 
635db000-63600000 ---p 00000000 00:00 0 
63600000-63621000 rw-p 00000000 00:00 0 
63621000-63700000 ---p 00000000 00:00 0 
63700000-637fc000 rw-p 00000000 00:00 0 
637fc000-63800000 ---p 00000000 00:00 0 
63800000-63801000 r--s 00005000 08:01 1147905    /usr/share/java/jansi-1.4.jar
63801000-63804000 r--s 0001e000 08:01 1147684    /usr/share/java/servlet-api-2.5.jar
63804000-63805000 r--s 00003000 08:01 1147898    /usr/share/java/hawtjni-runtime-1.10.jar
63805000-63806000 r--s 00001000 08:01 1147901    /usr/share/java/jansi-native-1.0.jar
63806000-63813000 r--s 00076000 08:01 1147859    /usr/share/java/xstream-1.4.8.jar
63813000-63816000 ---p 00000000 00:00 0 
63816000-63864000 rw-p 00000000 00:00 0 
63864000-63865000 ---p 00000000 00:00 0 
63865000-638e5000 rw-p 00000000 00:00 0 
638e5000-63ab4000 r--s 03c2f000 08:01 1694487    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/rt.jar
63ab4000-63d1a000 rw-p 00000000 00:00 0 
63d3a000-63f00000 ---p 00000000 00:00 0 
63f00000-66300000 rw-p 00000000 00:00 0 
66300000-66334000 rw-p 00000000 00:00 0 
66334000-66400000 ---p 00000000 00:00 0 
66400000-66401000 r--s 00005000 08:01 1147905    /usr/share/java/jansi-1.4.jar
66401000-66405000 r--s 00028000 08:01 1149209    /usr/share/java/qdox-1.12.1.jar
66405000-66409000 r--s 0001e000 08:01 1839667    /usr/share/maven-repo/org/codehaus/groovy/groovy-groovydoc/2.4.5/groovy-groovydoc-2.4.5.jar
66409000-6640a000 r--s 0000d000 08:01 1147020    /usr/share/java/commons-logging-1.2.jar
6640a000-6640f000 r--s 00068000 08:01 1144929    /usr/share/java/antlr.jar
6640f000-6642e000 r--s 001d1000 08:01 1144743    /usr/share/java/ant-1.9.6.jar
6642e000-66431000 ---p 00000000 00:00 0 
