#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=24183, tid=0xb6466b40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51d586]
V  [libjvm.so+0x51dafb]
V  [libjvm.so+0x853e83]
V  [libjvm.so+0x8528ff]
V  [libjvm.so+0x854906]
V  [libjvm.so+0x39b0be]
V  [libjvm.so+0x39d3a4]
V  [libjvm.so+0x6310ee]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
j  org.codehaus.groovy.reflection.ClassInfo.<clinit>()V+32
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x4ebfb8]
V  [libjvm.so+0x4ec367]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
j  org.codehaus.groovy.reflection.ReflectionCache.getCachedClass(Ljava/lang/Class;)Lorg/codehaus/groovy/reflection/CachedClass;+7
j  org.codehaus.groovy.reflection.ReflectionCache.<clinit>()V+134
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x4ebfb8]
V  [libjvm.so+0x4ec367]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.registerMethods(Ljava/lang/Class;ZZLjava/util/Map;)V+94
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.<init>(IZ)V+106
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.<init>()V+3
j  groovy.lang.GroovySystem.<clinit>()V+8
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x4ebfb8]
V  [libjvm.so+0x4ec367]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
V  [libjvm.so+0x513af7]
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x4ebfb8]
V  [libjvm.so+0x4ec367]
V  [libjvm.so+0x4ec7aa]
V  [libjvm.so+0x62d508]
V  [libjvm.so+0x63147a]
V  [libjvm.so+0x633a38]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 170  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa7375c48 [0xa7375be0+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.groovy.tools.RootLoader.oldFindClass(Ljava/lang/String;)Ljava/lang/Class;+2
j  org.codehaus.groovy.tools.RootLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+34
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.reflection.ClassInfo.<clinit>()V+32
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.reflection.ReflectionCache.getCachedClass(Ljava/lang/Class;)Lorg/codehaus/groovy/reflection/CachedClass;+7
j  org.codehaus.groovy.reflection.ReflectionCache.<clinit>()V+134
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.registerMethods(Ljava/lang/Class;ZZLjava/util/Map;)V+94
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.<init>(IZ)V+106
j  org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.<init>()V+3
j  groovy.lang.GroovySystem.<clinit>()V+8
v  ~StubRoutines::call_stub
j  org.codehaus.groovy.runtime.InvokerHelper.<clinit>()V+34
v  ~StubRoutines::call_stub
j  groovy.lang.GroovyObjectSupport.<init>()V+9
j  groovy.lang.Binding.<init>()V+1
j  groovy.lang.GroovyShell.<init>(Lorg/codehaus/groovy/control/CompilerConfiguration;)V+5
j  groovy.ui.GroovyMain.processOnce()V+8
j  groovy.ui.GroovyMain.run()Z+29
j  groovy.ui.GroovyMain.process(Lgroovyjarjarcommonscli/CommandLine;)Z+602
j  groovy.ui.GroovyMain.processArgs([Ljava/lang/String;Ljava/io/PrintStream;)V+108
j  groovy.ui.GroovyMain.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.groovy.tools.GroovyStarter.rootLoader([Ljava/lang/String;)V+391
j  org.codehaus.groovy.tools.GroovyStarter.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x638aa400 JavaThread "Service Thread" daemon [_thread_blocked, id=25254, stack(0x6318a000,0x631db000)]
  0x638a7400 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=25246, stack(0x631db000,0x6325c000)]
  0x638a5c00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=25210, stack(0x6325c000,0x632dd000)]
  0x638a3c00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=25189, stack(0x632dd000,0x6335e000)]
  0x638a2400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25056, stack(0x6335e000,0x633af000)]
  0x63888800 JavaThread "Finalizer" daemon [_thread_blocked, id=25008, stack(0x635af000,0x63600000)]
  0x63885c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=24993, stack(0x63913000,0x63964000)]
=>0xb6307c00 JavaThread "main" [_thread_in_vm, id=24760, stack(0xb6416000,0xb6467000)]

Other Threads:
  0x63881000 VMThread [stack: 0x63964000,0x639e5000] [id=24969]
  0x638abc00 WatcherThread [stack: 0x63109000,0x6318a000] [id=25263]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb6305068] Threads_lock - owner thread: 0x63881000

Heap:
 PSYoungGen      total 19200K, used 10684K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 64% used [0x918c0000,0x9232f0e0,0x92900000)
  from space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 0K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e00000,0x698c0000)
 Metaspace       used 2775K, capacity 2826K, committed 2840K, reserved 4400K

Card table byte_map: [0x66bff000,0x66e00000] byte_map_base: 0x668c8000

Marking Bits: (ParMarkBitMap*) 0xb718c880
 Begin Bits: [0x64400000, 0x65400000)
 End Bits:   [0x65400000, 0x66400000)

Polling page: 0xb7799000

CodeCache: size=245760Kb used=1377Kb max_used=1377Kb free=244382Kb
 bounds [0xa7284000, 0xa74c4000, 0xb6284000]
 total_blobs=475 nmethods=318 adapters=72
 compilation: enabled

Compilation events (10 events):
Event: 14.661 Thread 0x638a7400  320       3       java.net.URLStreamHandler::sameFile (136 bytes)
Event: 14.663 Thread 0x638a7400 nmethod 320 0xa73d9288 code [0xa73d9420, 0xa73da144]
Event: 14.663 Thread 0x638a7400  317       3       java.util.Objects::requireNonNull (15 bytes)
Event: 14.664 Thread 0x638a7400 nmethod 317 0xa73d5188 code [0xa73d52a0, 0xa73d540c]
Event: 14.728 Thread 0x638a7400  321       3       java.nio.charset.CharsetDecoder::reset (11 bytes)
Event: 14.729 Thread 0x638a7400 nmethod 321 0xa73d8f48 code [0xa73d9060, 0xa73d9200]
Event: 14.790 Thread 0x638a7400  322       3       java.nio.charset.CharsetDecoder::implReset (1 bytes)
Event: 14.790 Thread 0x638a7400 nmethod 322 0xa73d8cc8 code [0xa73d8de0, 0xa73d8ec0]
Event: 14.848 Thread 0x638a7400  323  s!   3       org.codehaus.groovy.tools.RootLoader::loadClass (65 bytes)
Event: 14.850 Thread 0x638a7400 nmethod 323 0xa73dc908 code [0xa73dcac0, 0xa73dd288]

GC Heap History (0 events):
No events

Deoptimization events (6 events):
Event: 7.877 Thread 0xb6307c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa735c28c method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 8.348 Thread 0xb6307c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa735c8f8 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 95
Event: 9.633 Thread 0xb6307c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa73652b4 method=java.net.URLStreamHandler.sameFile(Ljava/net/URL;Ljava/net/URL;)Z @ 8
Event: 9.644 Thread 0xb6307c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa735d744 method=java.net.URLStreamHandler.sameFile(Ljava/net/URL;Ljava/net/URL;)Z @ 8
Event: 9.716 Thread 0xb6307c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa7368e0c method=java.net.URLStreamHandler.sameFile(Ljava/net/URL;Ljava/net/URL;)Z @ 8
Event: 13.913 Thread 0xb6307c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa73d1d74 method=java.io.BufferedInputStream.read()I @ 8

Internal exceptions (10 events):
Event: 8.249 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91aa0dc8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 8.249 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91aa0fc8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 8.249 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91aa1978) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 8.249 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91aa1b78) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 9.196 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91bd1848) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 9.196 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91bd1a48) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 9.196 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91bd2600) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 9.196 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91bd2800) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 9.199 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91bd33d8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 9.199 Thread 0xb6307c00 Exception <a 'java/security/PrivilegedActionException'> (0x91bd35d8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]

Events (10 events):
Event: 13.337 loading class java/io/DataOutputStream done
Event: 13.338 loading class java/net/Socket
Event: 13.339 loading class java/net/Socket done
Event: 13.340 loading class java/net/ServerSocket
Event: 13.340 loading class java/net/ServerSocket done
Event: 13.853 Thread 0xb6307c00 Uncommon trap: trap_request=0xffffff65 fr.pc=0xa73d1d74
Event: 13.913 Executing VM operation: RevokeBias
Event: 13.913 Executing VM operation: RevokeBias done
Event: 13.913 Thread 0xb6307c00 DEOPT PACKING pc=0xa73d1d74 sp=0xb6464d00
Event: 13.913 Thread 0xb6307c00 DEOPT UNPACKING pc=0xa72bebd5 sp=0xb6464ce4 mode 2


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
09247000-09268000 rw-p 00000000 00:00 0          [heap]
62200000-62223000 rw-p 00000000 00:00 0 
62223000-62300000 ---p 00000000 00:00 0 
62400000-62440000 rw-p 00000000 00:00 0 
62440000-62500000 ---p 00000000 00:00 0 
62587000-62600000 r--s 010fe000 08:01 1694179    /usr/lib/jvm/java-8-openjdk-i386/lib/tools.jar
62600000-62700000 rw-p 00000000 00:00 0 
6273c000-6273f000 r--s 00023000 08:01 2478896    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-shared-utils-0.1.jar
6273f000-62742000 r--s 0000b000 08:01 2478399    /home/sarnobat/github/groovy_libraries/.groovy/lib/concurrentlinkedhashmap-lru-1.3.1.jar
62742000-62749000 r--s 0005b000 08:01 2478897    /home/sarnobat/github/groovy_libraries/.groovy/lib/mongo-java-driver-2.10.1.jar
62749000-6274b000 r--s 0000c000 08:01 2478389    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-exec-1.3.jar
6274b000-6274c000 r--s 0000a000 08:01 2478397    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-logging-api-1.1.jar
6274c000-6274e000 r--s 00008000 08:01 2478930    /home/sarnobat/github/groovy_libraries/.groovy/lib/vget-1.1.5.jar
6274e000-6274f000 r--s 00004000 08:01 2478901    /home/sarnobat/github/groovy_libraries/.groovy/lib/opencsv-2.3.jar
6274f000-6275d000 r--s 000ad000 08:01 2478846    /home/sarnobat/github/groovy_libraries/.groovy/lib/jackson-mapper-asl-1.9.2.jar
6275d000-6276a000 r--s 000a2000 08:01 2478391    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-imaging-1.0-R1480221.jar
6276a000-6276c000 r--s 00000000 08:01 2478907    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-component-annotations-1.5.5.jar
6276c000-62770000 r--s 0000c000 08:01 2478929    /home/sarnobat/github/groovy_libraries/.groovy/lib/validation-api-1.1.0.Final.jar
62770000-62772000 r--s 00005000 08:01 2478924    /home/sarnobat/github/groovy_libraries/.groovy/lib/slf4j-api-1.7.5.jar
62772000-62777000 r--s 0002a000 08:01 2478419    /home/sarnobat/github/groovy_libraries/.groovy/lib/gson-2.2.4.jar
62777000-62778000 r--s 00002000 08:01 2478875    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.connector-factory-0.0.6.jar
62778000-62785000 r--s 00082000 08:01 2478856    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-common-2.0.jar
62785000-62787000 r--s 0000d000 08:01 2478912    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-interpolation-1.13.jar
62787000-627ac000 r--s 002e3000 08:01 2478932    /home/sarnobat/github/groovy_libraries/.groovy/lib/xalan-2.7.1.jar
627ac000-627af000 r--s 0001b000 08:01 2478888    /home/sarnobat/github/groovy_libraries/.groovy/lib/junit-3.8.2.jar
627af000-627b0000 r--s 00001000 08:01 2478400    /home/sarnobat/github/groovy_libraries/.groovy/lib/doxia-sink-api-1.0-alpha-7.jar
627b0000-627b2000 r--s 00011000 08:01 2478873    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-extension-0.1.3.jar
627b2000-627e1000 r--s 0028b000 08:01 2478865    /home/sarnobat/github/groovy_libraries/.groovy/lib/jetty-all-9.2.21.v20170120.jar
627e1000-627e5000 r--s 00040000 08:01 2478871    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-0.1.53-sources.jar
627e5000-627e8000 r--s 00023000 08:01 2478853    /home/sarnobat/github/groovy_libraries/.groovy/lib/jdom-1.0.jar
627e8000-627e9000 r--s 00003000 08:01 2478407    /home/sarnobat/github/groovy_libraries/.groovy/lib/geronimo-jta_1.1_spec-1.1.1.jar
627e9000-627ea000 r--s 00003000 08:01 2478857    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-container-jdk-http-2.0.jar
627ea000-627ee000 r--s 0003b000 08:01 2478870    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-0.1.50.jar.disabled
627ee000-627f2000 r--s 00032000 08:01 2478915    /home/sarnobat/github/groovy_libraries/.groovy/lib/rome-1.0.jar
627f2000-627fd000 r--s 00068000 08:01 2478859    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-core-1.17.1.jar
627fd000-627ff000 r--s 0000d000 08:01 2479615    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-codec-1.4.jar
627ff000-62800000 r--s 00007000 08:01 2478923    /home/sarnobat/github/groovy_libraries/.groovy/lib/slf4j-api-1.7.12.jar
62800000-628f9000 rw-p 00000000 00:00 0 
628f9000-62900000 ---p 00000000 00:00 0 
62900000-629fb000 rw-p 00000000 00:00 0 
629fb000-62a00000 ---p 00000000 00:00 0 
62a00000-62a02000 r--s 0000a000 08:01 2478931    /home/sarnobat/github/groovy_libraries/.groovy/lib/wget-1.2.9.jar
62a02000-62a11000 r--s 00095000 08:01 2478927    /home/sarnobat/github/groovy_libraries/.groovy/lib/sshd-core-0.14.0.jar
62a11000-62a12000 r--s 00001000 08:01 2478881    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.usocket-jna-0.0.6.jar
62a12000-62a14000 r--s 00000000 08:01 2478877    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.jsch-0.0.6.jar
62a14000-62a18000 r--s 0001d000 08:01 2478933    /home/sarnobat/github/groovy_libraries/.groovy/lib/xbean-reflect-3.4.jar
62a18000-62a1d000 r--s 00047000 08:01 2478381    /home/sarnobat/github/groovy_libraries/.groovy/lib/asm-all-repackaged-2.1.88.jar
62a1d000-62a1f000 r--s 00000000 08:01 2478906    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-compiler-manager-2.0.jar
62a1f000-62a21000 r--s 00002000 08:01 2478895    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-shared-incremental-1.0.jar
62a21000-62a23000 r--s 00001000 08:01 2478876    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.core-0.0.6.jar
62a23000-62a25000 r--s 00282000 08:01 2478919    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-firefox-driver-2.45.0.jar
62a25000-62a27000 r--s 00005000 08:01 2478847    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.annotation-api-1.2.jar
62a27000-62a28000 r--s 00001000 08:01 2478878    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.pageant-0.0.6.jar
62a28000-62a2a000 r--s 00000000 08:01 2478879    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.sshagent-0.0.6.jar
62a2a000-62a2c000 r--s 0000d000 08:01 2478416    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-oauth-client-1.17.0-rc.jar
62a2c000-62a30000 r--s 00025000 08:01 2478408    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-api-client-1.17.0-rc.jar
62a30000-62a31000 r--s 00001000 08:01 2478903    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-build-api-0.0.4.jar
62a31000-62a34000 r--s 0001b000 08:01 2478887    /home/sarnobat/github/groovy_libraries/.groovy/lib/junit-3.8.1.jar
62a34000-62a38000 r--s 00019000 08:01 2478855    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-client-2.0.jar
62a38000-62a3a000 r--s 0000d000 08:01 2478874    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-nio-0.1.5.jar
62a3a000-62a40000 r--s 00033000 08:01 2478921    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-remote-driver-2.45.0.jar
62a40000-62a44000 r--s 0002f000 08:01 2478845    /home/sarnobat/github/groovy_libraries/.groovy/lib/jackson-core-2.1.3.jar
62a44000-62a6d000 r--s 001ee000 08:01 2478420    /home/sarnobat/github/groovy_libraries/.groovy/lib/guava-14.0.1.jar
62a6d000-62a70000 r--s 00015000 08:01 2478409    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-api-services-calendar-v3-rev72-1.17.0-rc.jar
62a70000-62a72000 r--s 0000b000 08:01 2478427    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-utils-2.1.88.jar
62a72000-62a78000 r--s 00042000 08:01 2478885    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsoup-1.7.2.jar
62a78000-62a86000 r--s 0007f000 08:01 2478387    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-collections-3.2.1.jar
62a86000-62a91000 r--s 00085000 08:01 2478429    /home/sarnobat/github/groovy_libraries/.groovy/lib/httpclient-4.3.3.jar
62a91000-62a92000 r--s 00002000 08:01 2478417    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-oauth-client-java6-1.17.0-rc.jar
62a92000-62a93000 r--s 00001000 08:01 2478883    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.usocket-nc-0.0.6.jar
